[2026-07-08] logging in
[2026-07-08] created empty dataset_2_8day.csv
[2026-07-08] target: 230 windows × 2 vars × 2 regions = 920 rows
[2026-07-08] [SEARCH FAIL] 2020 doy009 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-01-09T00:00:00Z,2020-01-16T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy193 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-07-11T00:00:00Z,2020-07-18T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bb80>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy201 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-07-19T00:00:00Z,2020-07-26T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b1c0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy201 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-07-19T00:00:00Z,2020-07-26T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bbb0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy209 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-07-27T00:00:00Z,2020-08-03T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0ba60>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy209 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-07-27T00:00:00Z,2020-08-03T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b6a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy217 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-08-04T00:00:00Z,2020-08-11T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy217 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-08-04T00:00:00Z,2020-08-11T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bc40>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy225 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-08-12T00:00:00Z,2020-08-19T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bb50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy225 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-08-12T00:00:00Z,2020-08-19T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b700>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy233 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-08-20T00:00:00Z,2020-08-27T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b550>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy233 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-08-20T00:00:00Z,2020-08-27T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b0a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy241 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-08-28T00:00:00Z,2020-09-04T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b8e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy241 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-08-28T00:00:00Z,2020-09-04T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bb80>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy249 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-09-05T00:00:00Z,2020-09-12T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b1c0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy249 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-09-05T00:00:00Z,2020-09-12T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bbb0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy257 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-09-13T00:00:00Z,2020-09-20T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0ba60>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy257 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-09-13T00:00:00Z,2020-09-20T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b6a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy265 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-09-21T00:00:00Z,2020-09-28T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b0a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy265 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-09-21T00:00:00Z,2020-09-28T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy273 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-09-29T00:00:00Z,2020-10-06T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b550>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy273 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-09-29T00:00:00Z,2020-10-06T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bb50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy281 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-10-07T00:00:00Z,2020-10-14T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bc40>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy281 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-10-07T00:00:00Z,2020-10-14T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b8e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy289 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-10-15T00:00:00Z,2020-10-22T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b6a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy289 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-10-15T00:00:00Z,2020-10-22T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b1c0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy297 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-10-23T00:00:00Z,2020-10-30T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bbb0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy297 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-10-23T00:00:00Z,2020-10-30T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0ba60>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy305 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-10-31T00:00:00Z,2020-11-07T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bca0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy305 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-10-31T00:00:00Z,2020-11-07T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bb80>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy313 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-11-08T00:00:00Z,2020-11-15T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b0a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy313 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-11-08T00:00:00Z,2020-11-15T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy321 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-11-16T00:00:00Z,2020-11-23T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b550>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy321 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-11-16T00:00:00Z,2020-11-23T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bb50>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy329 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-11-24T00:00:00Z,2020-12-01T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0bc40>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy329 chlor_a: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_CHL&temporal%5B%5D=2020-11-24T00:00:00Z,2020-12-01T23:59:59Z&readable_granule_name=*.8D.CHL.chlor_a.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b8e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [SEARCH FAIL] 2020 doy337 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-12-02T00:00:00Z,2020-12-09T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b6a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
